AgentId,StartDate,ActiveUserCount
01e3d1c9-25f8-af6f-9f07-221ca9eaf679,2026-04-19 00:00:00,1
01e3d1c9-25f8-af6f-9f07-221ca9eaf679,2026-04-26 00:00:00,4
034a44d2-7805-0e84-b7d4-4dcb7f0f244d,2026-03-01 00:00:00,14
034a44d2-7805-0e84-b7d4-4dcb7f0f244d,2026-03-08 00:00:00,5
034a44d2-7805-0e84-b7d4-4dcb7f0f244d,2026-03-22 00:00:00,1
034a44d2-7805-0e84-b7d4-4dcb7f0f244d,2026-04-26 00:00:00,6
034a44d2-7805-0e84-b7d4-4dcb7f0f244d,2026-05-03 00:00:00,1
034a44d2-7805-0e84-b7d4-4dcb7f0f244d,2026-05-17 00:00:00,3
046d84d7-e990-f703-1ceb-9a11f30c3748,2026-02-01 00:00:00,4
046d84d7-e990-f703-1ceb-9a11f30c3748,2026-02-08 00:00:00,1
046d84d7-e990-f703-1ceb-9a11f30c3748,2026-02-15 00:00:00,1
046d84d7-e990-f703-1ceb-9a11f30c3748,2026-02-22 00:00:00,1
046d84d7-e990-f703-1ceb-9a11f30c3748,2026-03-15 00:00:00,1
046d84d7-e990-f703-1ceb-9a11f30c3748,2026-03-22 00:00:00,1
046d84d7-e990-f703-1ceb-9a11f30c3748,2026-03-29 00:00:00,1
046d84d7-e990-f703-1ceb-9a11f30c3748,2026-04-19 00:00:00,1
046d84d7-e990-f703-1ceb-9a11f30c3748,2026-04-26 00:00:00,2
0549e30b-2342-f996-5b50-07c8baec82d3,2026-02-08 00:00:00,1
0549e30b-2342-f996-5b50-07c8baec82d3,2026-03-01 00:00:00,2
0549e30b-2342-f996-5b50-07c8baec82d3,2026-03-08 00:00:00,1
0549e30b-2342-f996-5b50-07c8baec82d3,2026-03-29 00:00:00,1
0549e30b-2342-f996-5b50-07c8baec82d3,2026-04-05 00:00:00,1
06354c1e-12f8-b389-9b33-8ccbe7edeac2,2026-04-05 00:00:00,1
07af3cb3-3395-6f96-006c-0b70df2ddc0c,2026-05-10 00:00:00,4
07af3cb3-3395-6f96-006c-0b70df2ddc0c,2026-05-17 00:00:00,10
0c365306-a082-7a05-e57c-e197d23fca15,2026-02-08 00:00:00,3
0c365306-a082-7a05-e57c-e197d23fca15,2026-02-15 00:00:00,1
0c365306-a082-7a05-e57c-e197d23fca15,2026-02-22 00:00:00,1
0c365306-a082-7a05-e57c-e197d23fca15,2026-03-01 00:00:00,1
0c365306-a082-7a05-e57c-e197d23fca15,2026-03-08 00:00:00,1
0c365306-a082-7a05-e57c-e197d23fca15,2026-04-19 00:00:00,1
0c365306-a082-7a05-e57c-e197d23fca15,2026-04-26 00:00:00,2
0c365306-a082-7a05-e57c-e197d23fca15,2026-05-03 00:00:00,1
0c365306-a082-7a05-e57c-e197d23fca15,2026-05-10 00:00:00,1
0cc128b8-60e7-2d86-1000-8ed0ab803cc1,2026-02-22 00:00:00,1
0cc128b8-60e7-2d86-1000-8ed0ab803cc1,2026-03-01 00:00:00,1
0cc128b8-60e7-2d86-1000-8ed0ab803cc1,2026-03-15 00:00:00,1
0cc128b8-60e7-2d86-1000-8ed0ab803cc1,2026-03-22 00:00:00,1
0cc128b8-60e7-2d86-1000-8ed0ab803cc1,2026-03-29 00:00:00,1
0cc128b8-60e7-2d86-1000-8ed0ab803cc1,2026-04-19 00:00:00,2
0cc128b8-60e7-2d86-1000-8ed0ab803cc1,2026-04-26 00:00:00,2
0cc128b8-60e7-2d86-1000-8ed0ab803cc1,2026-05-03 00:00:00,1
0cc128b8-60e7-2d86-1000-8ed0ab803cc1,2026-05-17 00:00:00,1
0dc14cb5-e2f2-cbc4-91f2-96b755df680c,2026-04-12 00:00:00,1
111dce96-54e5-5092-d900-c94e7998adeb,2026-03-08 00:00:00,1
118296c7-d829-9f53-077b-1a1c1d0710fe,2026-03-01 00:00:00,4
14db9372-9d09-672a-85de-0d41d014d971,2026-03-15 00:00:00,1
14db9372-9d09-672a-85de-0d41d014d971,2026-03-29 00:00:00,4
14db9372-9d09-672a-85de-0d41d014d971,2026-04-05 00:00:00,1
14db9372-9d09-672a-85de-0d41d014d971,2026-04-12 00:00:00,1
14db9372-9d09-672a-85de-0d41d014d971,2026-04-26 00:00:00,3
14db9372-9d09-672a-85de-0d41d014d971,2026-05-10 00:00:00,1
1668842b-c681-5d4f-96da-204528f82c27,2026-02-15 00:00:00,1
1668842b-c681-5d4f-96da-204528f82c27,2026-03-01 00:00:00,2
1668842b-c681-5d4f-96da-204528f82c27,2026-03-08 00:00:00,1
1668842b-c681-5d4f-96da-204528f82c27,2026-03-15 00:00:00,1
1668842b-c681-5d4f-96da-204528f82c27,2026-04-05 00:00:00,1
169d23ee-46b6-6035-1181-5a8f971e97d7,2025-11-23 00:00:00,1
169d23ee-46b6-6035-1181-5a8f971e97d7,2025-11-30 00:00:00,1
169d23ee-46b6-6035-1181-5a8f971e97d7,2025-12-07 00:00:00,5
